,,TOTAL US - AM,,15,4,0,10,8,6,,"$42,119.49","$175,309.95",4.16,,,,,,151,15,"$11,687.33","$1,160.99","$2,807.97",$278.94,66,15,"$11,687.33","$2,656.21","$2,807.97",$638.17,,0,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,N/A,#DIV/0!
,,TOTAL US - MW,,17,4,0,13,6,10,,"$31,492.47","$214,059.00",6.80,,,,,,143,17,"$12,591.71","$1,496.92","$1,852.50",$220.23,67,17,"$12,591.71","$3,194.91","$1,852.50",$470.04,,0,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,N/A,#DIV/0!
,,TOTAL UNKNOWN,,2,0,0,0,0,2,,0,"$19,840.00",,,,,,,0,2,"$9,920.00",#DIV/0!,0,#DIV/0!,6,2,"$9,920.00","$3,306.67",0,0,,0,,,,,,,,,,,,,,,,,,,,,,,#DIV/0!,N/A,#DIV/0!
,,TOTAL - ALL DIGITAL,,39,8,1,27,16,20,,"$79,499.84","$455,572.95",5.73,0,0.00,0,0,0,361,42,"$10,846.98","$1,261.97","$1,892.85",$220.22,166,42,"$10,847","$2,744","$1,893",$479,,#REF!,0,#REF!,0,0,0,0,0,,,,,#VALUE!,0.00,0,??,??,,#VALUE!,#NUM!,#VALUE!,0.00,0.00,#DIV/0!,--,#DIV/0!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ORGANIC SOCIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,EMAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SHOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SEARCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BRANDED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,RENTAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,ORGANIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,PMAX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BING ADS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,GMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,SOCIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,MM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
